@/atom:Graphene/C   1       #"graphene.lt", line 14
$/atom:wall1/unitcells[21][56]/C2   2760       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][57]/C1   2761       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][57]/C2   2762       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][58]/C1   2763       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][58]/C2   2764       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][59]/C1   2765       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][59]/C2   2766       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][60]/C1   2767       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][60]/C2   2768       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][61]/C1   2769       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][61]/C2   2770       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][62]/C1   2771       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][62]/C2   2772       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][0]/C1   2773       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][0]/C2   2774       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][1]/C1   2775       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][1]/C2   2776       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][2]/C1   2777       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][2]/C2   2778       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][3]/C1   2779       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][3]/C2   2780       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][4]/C1   2781       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][4]/C2   2782       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][5]/C1   2783       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][5]/C2   2784       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][6]/C1   2785       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][6]/C2   2786       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][7]/C1   2787       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][7]/C2   2788       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][8]/C1   2789       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][8]/C2   2790       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][9]/C1   2791       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][9]/C2   2792       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][10]/C1   2793       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][10]/C2   2794       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][11]/C1   2795       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][11]/C2   2796       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][12]/C1   2797       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][12]/C2   2798       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][13]/C1   2799       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][13]/C2   2800       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][14]/C1   2801       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][14]/C2   2802       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][15]/C1   2803       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][15]/C2   2804       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][16]/C1   2805       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][16]/C2   2806       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][17]/C1   2807       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][17]/C2   2808       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][18]/C1   2809       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][18]/C2   2810       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][19]/C1   2811       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][19]/C2   2812       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][20]/C1   2813       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][20]/C2   2814       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][21]/C1   2815       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][21]/C2   2816       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][22]/C1   2817       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][22]/C2   2818       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][23]/C1   2819       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][23]/C2   2820       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][24]/C1   2821       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][24]/C2   2822       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][25]/C1   2823       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][25]/C2   2824       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][26]/C1   2825       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][26]/C2   2826       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][27]/C1   2827       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][27]/C2   2828       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][28]/C1   2829       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][28]/C2   2830       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][29]/C1   2831       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][29]/C2   2832       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][30]/C1   2833       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][30]/C2   2834       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][31]/C1   2835       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][31]/C2   2836       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][32]/C1   2837       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][32]/C2   2838       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][33]/C1   2839       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][33]/C2   2840       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][34]/C1   2841       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][34]/C2   2842       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][35]/C1   2843       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][35]/C2   2844       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][36]/C1   2845       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][36]/C2   2846       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][37]/C1   2847       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][37]/C2   2848       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][38]/C1   2849       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][38]/C2   2850       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][39]/C1   2851       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][39]/C2   2852       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][40]/C1   2853       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][40]/C2   2854       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][41]/C1   2855       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][41]/C2   2856       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][42]/C1   2857       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][42]/C2   2858       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][43]/C1   2859       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][43]/C2   2860       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][44]/C1   2861       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][44]/C2   2862       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][45]/C1   2863       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][45]/C2   2864       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][46]/C1   2865       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][46]/C2   2866       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][47]/C1   2867       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][47]/C2   2868       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][48]/C1   2869       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][48]/C2   2870       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][49]/C1   2871       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][49]/C2   2872       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][50]/C1   2873       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][50]/C2   2874       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][51]/C1   2875       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][51]/C2   2876       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][52]/C1   2877       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][52]/C2   2878       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][53]/C1   2879       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][53]/C2   2880       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][54]/C1   2881       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][54]/C2   2882       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][55]/C1   2883       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][55]/C2   2884       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][56]/C1   2885       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][56]/C2   2886       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][57]/C1   2887       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][57]/C2   2888       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][58]/C1   2889       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][58]/C2   2890       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][59]/C1   2891       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][59]/C2   2892       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][60]/C1   2893       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][60]/C2   2894       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][61]/C1   2895       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][61]/C2   2896       #"graphene.lt", line 9
$/atom:wall1/unitcells[22][62]/C1   2897       #"graphene.lt", line 8
$/atom:wall1/unitcells[22][62]/C2   2898       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][0]/C1   2899       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][0]/C2   2900       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][1]/C1   2901       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][1]/C2   2902       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][2]/C1   2903       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][2]/C2   2904       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][3]/C1   2905       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][3]/C2   2906       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][4]/C1   2907       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][4]/C2   2908       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][5]/C1   2909       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][5]/C2   2910       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][6]/C1   2911       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][6]/C2   2912       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][7]/C1   2913       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][7]/C2   2914       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][8]/C1   2915       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][8]/C2   2916       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][9]/C1   2917       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][9]/C2   2918       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][10]/C1   2919       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][10]/C2   2920       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][11]/C1   2921       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][11]/C2   2922       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][12]/C1   2923       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][12]/C2   2924       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][13]/C1   2925       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][13]/C2   2926       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][14]/C1   2927       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][14]/C2   2928       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][15]/C1   2929       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][15]/C2   2930       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][16]/C1   2931       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][16]/C2   2932       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][17]/C1   2933       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][17]/C2   2934       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][18]/C1   2935       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][18]/C2   2936       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][19]/C1   2937       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][19]/C2   2938       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][20]/C1   2939       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][20]/C2   2940       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][21]/C1   2941       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][21]/C2   2942       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][22]/C1   2943       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][22]/C2   2944       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][23]/C1   2945       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][23]/C2   2946       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][24]/C1   2947       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][24]/C2   2948       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][25]/C1   2949       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][25]/C2   2950       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][26]/C1   2951       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][26]/C2   2952       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][27]/C1   2953       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][27]/C2   2954       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][28]/C1   2955       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][28]/C2   2956       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][29]/C1   2957       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][29]/C2   2958       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][30]/C1   2959       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][30]/C2   2960       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][31]/C1   2961       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][31]/C2   2962       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][32]/C1   2963       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][32]/C2   2964       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][33]/C1   2965       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][33]/C2   2966       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][34]/C1   2967       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][35]/C1   2968       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][37]/C1   2969       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][38]/C1   2970       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][38]/C2   2971       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][39]/C1   2972       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][39]/C2   2973       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][40]/C1   2974       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][40]/C2   2975       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][41]/C1   2976       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][41]/C2   2977       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][42]/C1   2978       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][42]/C2   2979       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][43]/C1   2980       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][43]/C2   2981       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][44]/C1   2982       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][44]/C2   2983       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][45]/C1   2984       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][45]/C2   2985       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][46]/C1   2986       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][46]/C2   2987       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][47]/C1   2988       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][47]/C2   2989       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][48]/C1   2990       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][48]/C2   2991       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][49]/C1   2992       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][49]/C2   2993       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][50]/C1   2994       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][50]/C2   2995       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][51]/C1   2996       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][51]/C2   2997       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][52]/C1   2998       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][52]/C2   2999       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][53]/C1   3000       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][53]/C2   3001       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][54]/C1   3002       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][54]/C2   3003       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][55]/C1   3004       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][55]/C2   3005       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][56]/C1   3006       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][56]/C2   3007       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][57]/C1   3008       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][57]/C2   3009       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][58]/C1   3010       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][58]/C2   3011       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][59]/C1   3012       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][59]/C2   3013       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][60]/C1   3014       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][60]/C2   3015       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][61]/C1   3016       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][61]/C2   3017       #"graphene.lt", line 9
$/atom:wall1/unitcells[23][62]/C1   3018       #"graphene.lt", line 8
$/atom:wall1/unitcells[23][62]/C2   3019       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][0]/C1   3020       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][0]/C2   3021       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][1]/C1   3022       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][1]/C2   3023       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][2]/C1   3024       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][2]/C2   3025       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][3]/C1   3026       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][3]/C2   3027       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][4]/C1   3028       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][4]/C2   3029       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][5]/C1   3030       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][5]/C2   3031       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][6]/C1   3032       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][6]/C2   3033       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][7]/C1   3034       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][7]/C2   3035       #"graphene.lt", line 9
$/atom:wall1/unitcells[24][8]/C1   3036       #"graphene.lt", line 8
$/atom:wall1/unitcells[24][8]/C2   3037       #"graphene.lt", line 9
